Var,Domain,Labels,Type,VariableName,SEQ,SEND_3_1,SEND_3_1_1,DART1_1,DART1_2
sj.STUDYID,sj,Study Identifier,Variable,STUDYID,1,,,Y,
sj.DOMAIN,sj,Domain Abbreviation,Variable,DOMAIN,2,,,Y,
sj.USUBJID,sj,Unique Subject Identifier,Variable,USUBJID,3,,,Y,
sj.SJSEQ,sj,Sequence Number,Variable,SJSEQ,4,,,Y,
sj.RSTGCD,sj,Repro Stage Code,Variable,RSTGCD,5,,,Y,
sj.RSTAGE,sj,Description of Repro Stage,Variable,RSTAGE,6,,,Y,
sj.SJSTDTC,sj,Start Date/Time of Repro Stage,Variable,SJSTDTC,7,,,Y,
sj.SJENDTC,sj,End Date/Time of Repro Stage,Variable,SJENDTC,8,,,Y,
sj.RPHASE,sj,Repro Phase,Variable,RPHASE,9,,,Y,
sj.SJUPDES,sj,Description of Unplanned Repro Stage,Variable,SJUPDES,10,,,Y,
ic.STUDYID,ic,Study Identifier,Variable,STUDYID,1,,,Y,
ic.DOMAIN,ic,Domain Abbreviation,Variable,DOMAIN,2,,,Y,
ic.USUBJID,ic,Unique Subject Identifier,Variable,USUBJID,3,,,Y,
ic.FETUSID,ic,Unique Fetus Identifier,Variable,FETUSID,4,,,Y,
ic.ICSEQ,ic,Sequence Number,Variable,ICSEQ,5,,,Y,
ic.ICTESTCD,ic,Test Short Name,Variable,ICTESTCD,6,,,Y,
ic.ICTESTCD,ic,Implantation Exam Name,Variable,ICTESTCD,7,,,Y,
ic.ICORRES,ic,Result or Findings as Collected,Variable,ICORRES,8,,,Y,
ic.ICSTRESC,ic,Standardized Results in Character Format,Variable,ICSTRESC,9,,,Y,
ic.ICIMPLBL,ic,Implantation Site Label,Variable,ICIMPLBL,10,,,Y,
ic.ICRESCAT,ic,Result Category,Variable,ICRESCAT,11,,,Y,
ic.ICRESLOC,ic,Result Location of Finding,Variable,ICRESLOC,12,,,Y,
ic.ICSTAT,ic,Completion Status,Variable,ICSTAT,13,,,Y,
ic.ICREASND,ic,Reason Not Done,Variable,ICREASND,14,,,Y,
ic.ICSPEC,ic,Specimen Material Type,Variable,ICSPEC,15,,,Y,
ic.RPHASE,ic,Repro Phase,Variable,RPHASE,16,,,Y,
ic.RPPLDY,ic,Planned Repro Phase Day of Observation,Variable,RPPLDY,17,,,Y,
ic.ICDTC,ic,Date/Time,Variable,ICDTC,18,,,Y,
ic.ICDY,ic,Study Day,Variable,ICDY,19,,,Y,
ic.ICRPDY,ic,Actual Repro Phase Day of Observation,Variable,ICRPDY,20,,,Y,
py.STUDYID,py,Study Identifier,Variable,STUDYID,1,,,Y,
py.DOMAIN,py,Domain Abbreviation,Variable,DOMAIN,2,,,Y,
py.USUBJID,py,Unique Subject Identifier,Variable,USUBJID,3,,,Y,
py.PYSEQ,py,Sequence Number,Variable,PYSEQ,4,,,Y,
py.PYTESTCD,py,Test Short Name,Variable,PYTESTCD,5,,,Y,
py.PYTEST,py,Pregnancy Result Test Name,Variable,PYTEST,6,,,Y,
py.PYORRES,py,Result or Findings as Collected,Variable,PYORRES,7,,,Y,
py.PYORRESU,py,Unit of the Original Result,Variable,PYORRESU,8,,,Y,
py.PYSTRESC,py,Standardized Results in Character Format,Variable,PYSTRESC,9,,,Y,
