Var,Labels,Domain Type,SEND3.1,SEND3.1.1,DART1.1,DART1.2
dm,Demographics,Special-purpose,Y,,,
co,Comments,Special-purpose,Y,,,
se,Subject Elements,Special-purpose,Y,,,
ex,Exposure,Interventions,Y,,,
ds,Disposition,Events,Y,,,
bw,Body Weight,Findings,Y,,,
bg,Body Weight Gain,Findings,Y,,,
cl,Clinical Observations,Findings,Y,,,
dd,Death Diagnosis and Details,Findings,Y,,,
fw,Food and Water Consumption,Findings,Y,,,
lb,Laboratory Test Results,Findings,Y,,,
ma,Macroscopic Findings,Findings,Y,,,
mi,Microscopic Findings,Findings,Y,,,
om,Organ Measurements,Findings,Y,,,
pm,Palpable Masses,Findings,Y,,,
pc,Pharmacokinetics Concentrations,Findings,Y,,,
pp,Pharmacokinetics Parameters,Findings,Y,,,
sc,Subject Characteristics,Findings,Y,,,
tf,Tumor Findings,Findings,Y,,,
vs,Vital Signs,Findings,Y,,,
eg,ECG Test Results,Findings,Y,,,
cv,Cardiovascular Test Results,Findings,Y,,,
re,Respiratory Test Results,Findings,Y,,,
te,Trial Elements,Trial design,Y,,,
ta,Trial Arms,Trial design,Y,,,
tx,Trial Sets,Trial design,Y,,,
ts,Trial Summary,Trial design,Y,,,
relrec,Related Records,Relationship,Y,,,
suppcl,Supplemental Qualifiers for CL,Relationship,Y,,,
supppp,Supplemental Qualifiers for PP,Relationship,Y,,,
supppc,Supplemental Qualifiers for PC,Relationship,Y,,,
suppmi,Supplemental Qualifiers for MI,Relationship,Y,,,
suppma,Supplemental Qualifiers for MA,Relationship,Y,,,
pooldef,Pool Definition,Relationship,Y,,,
STUDYID,Study Identifier,,Y,,,
DOMAIN,Domain Abbreviation,,Y,,,
USUBJID,Unique Subject Identifier,,Y,,,
BWSEQ,Sequence Number,,Y,,,
BWTESTCD,Test Short Name,,Y,,,
BWTEST,Test Name,,Y,,,
BWORRES,Result or Findings as Collected,,Y,,,
BWORRESU,Unit of the Original Result,,Y,,,
BWSTRESC,Standardized Result in Character Format,,Y,,,
BWSTRESN,Standardized Result in Numeric Format,,Y,,,
BWSTRESU,Unit of the Standardized Result,,Y,,,
